作用组	proto	备注
------------	------------------------------	------------------------------
登录	DoSetPlayerBornDataNotify	出生数据设置通知 新号播放开场动画
登录	SetPlayerBornDataReq	出生数据设置请求
登录	SetPlayerBornDataRsp	出生数据设置响应
登录	GetPlayerTokenReq	获取玩家token请求 第一个登录包
登录	GetPlayerTokenRsp	获取玩家token响应
登录	PlayerLoginReq	玩家登录请求 第二个登录包
登录	PlayerLoginRsp	玩家登录响应
登录	PlayerForceExitReq	退出游戏请求
登录	PlayerForceExitRsp	退出游戏响应
登录	ServerDisconnectClientNotify	断开连接通知
登录	ClientReconnectNotify	重连通知
登录	PlayerLogoutNotify	退出登录通知
------------	------------------------------	------------------------------
基础相关	UnionCmdNotify	聚合消息
基础相关	PingReq	ping请求
基础相关	PingRsp	ping响应
基础相关	WorldPlayerRTTNotify	世界玩家RTT时延
基础相关	PlayerDataNotify	玩家信息通知昵称、属性表等
基础相关	PlayerPropNotify	玩家属性表通知
基础相关	OpenStateUpdateNotify	功能开放状态更新通知
基础相关	OpenStateChangeNotify	功能开放状态改变通知
基础相关	PlayerTimeNotify	玩家累计在线时长通知
基础相关	ServerTimeNotify	服务器时间通知
基础相关	WindSeedClientNotify	客户端XLUA调试通知
基础相关	PlayerLuaShellNotify	客户端XLUA调试通知
基础相关	ServerAnnounceNotify	服务器公告通知
基础相关	ServerAnnounceRevokeNotify	服务器公告撤销通知
基础相关	TowerAllDataReq	深渊数据请求
基础相关	TowerAllDataRsp	深渊数据响应
基础相关	GmTalkReq	GM命令执行请求
基础相关	GmTalkRsp	GM命令执行响应
基础相关	GmTalkNotify	GM命令执行通知
基础相关	SetPlayerPropReq	设置玩家属性表请求
基础相关	SetPlayerPropRsp	设置玩家属性表响应
基础相关	SetOpenStateReq	设置功能开放状态请求
基础相关	SetOpenStateRsp	设置功能开放状态响应
------------	------------------------------	------------------------------
场景	PlayerSetPauseReq	玩家暂停请求
场景	PlayerSetPauseRsp	玩家暂停响应
场景	EnterSceneReadyReq	进入场景准备就绪请求
场景	EnterSceneReadyRsp	进入场景准备就绪响应
场景	SceneInitFinishReq	场景初始化完成请求
场景	SceneInitFinishRsp	场景初始化完成响应
场景	EnterSceneDoneReq	进入场景完成请求
场景	EnterSceneDoneRsp	进入场景完成响应
场景	PostEnterSceneReq	进入场景完成后请求
场景	PostEnterSceneRsp	进入场景完成后响应
场景	EnterWorldAreaReq	进入世界区域请求
场景	EnterWorldAreaRsp	进入世界区域响应
场景	SceneTransToPointReq	场景传送点传送请求
场景	SceneTransToPointRsp	场景传送点传送响应
场景	UnlockTransPointReq	解锁场景传送点请求
场景	UnlockTransPointRsp	解锁场景传送点响应
场景	ScenePointUnlockNotify	场景传送点解锁通知
场景	MarkMapReq	标记地图请求
场景	MarkMapRsp	标记地图响应
场景	AllMarkPointNotify	全部地图标记通知
场景	QueryPathReq	寻路请求
场景	QueryPathRsp	寻路响应
场景	GetScenePointReq	获取场景传送点请求
场景	GetScenePointRsp	获取场景传送点响应
场景	GetSceneAreaReq	获取场景区域请求
场景	GetSceneAreaRsp	获取场景区域响应
场景	ChangeGameTimeReq	改变游戏内时间请求
场景	ChangeGameTimeRsp	改变游戏内时间响应
场景	SceneTimeNotify	场景时间通知
场景	PlayerGameTimeNotify	玩家游戏内时间通知
场景	SceneEntityAppearNotify	场景实体出现通知
场景	SceneEntityDisappearNotify	场景实体消失通知
场景	SceneAreaWeatherNotify	场景天气区域通知
场景	EnterSceneWeatherAreaNotify	进入场景天气区域通知
场景	ExitSceneWeatherAreaNotify	离开场景天气区域通知
场景	SetSceneWeatherAreaReq	设置场景天气区域请求
场景	SetSceneWeatherAreaRsp	设置场景天气区域响应
场景	SceneWeatherForcastReq	场景天气预测请求
场景	SceneWeatherForcastRsp	场景天气预测响应
场景	WorldPlayerLocationNotify	世界玩家位置通知
场景	ScenePlayerLocationNotify	场景玩家位置通知
场景	SceneForceUnlockNotify	场景强制解锁通知
场景	PlayerWorldSceneInfoListNotify	玩家世界场景信息列表通知 地图上已解锁点亮的区域
场景	PlayerEnterSceneNotify	玩家进入场景通知 通知客户端进入某个场景
场景	PlayerEnterSceneInfoNotify	玩家进入场景信息通知 角色、队伍、武器等实体相关信息
场景	ScenePlayerInfoNotify	场景玩家信息通知 玩家uid、昵称、多人世界玩家编号等
场景	EnterScenePeerNotify	进入场景多人世界玩家编号通知
场景	EntityAiSyncNotify	实体AI怪物同步通知
场景	WorldDataNotify	世界数据通知 世界等级、是否多人世界等
场景	WorldPlayerInfoNotify	世界玩家信息通知
场景	HostPlayerNotify	世界房主玩家信息通知
场景	PathfindingEnterSceneReq	寻路服务器进入场景请求
场景	PathfindingEnterSceneRsp	寻路服务器进入场景响应
场景	ToTheMoonEnterSceneReq	寻路服务器进入场景请求
场景	ToTheMoonEnterSceneRsp	寻路服务器进入场景响应
场景	SetEntityClientDataNotify	通知
场景	LeaveWorldNotify	删除客户端世界通知
场景	SceneAvatarStaminaStepReq	缓慢游泳或缓慢攀爬时消耗耐力请求
场景	SceneAvatarStaminaStepRsp	缓慢游泳或缓慢攀爬时消耗耐力响应
场景	LifeStateChangeNotify	实体存活状态改变通知
场景	SceneEntityDrownReq	场景实体溺水请求
场景	SceneEntityDrownRsp	场景实体溺水响应
场景	ObstacleModifyNotify	寻路阻挡变动通知
场景	SceneAudioNotify	场景风物之琴音乐同步通知
场景	BeginCameraSceneLookNotify	场景镜头注目通知
场景	NpcTalkReq	NPC对话请求
场景	NpcTalkRsp	NPC对话响应
场景	GroupSuiteNotify	场景小组加载通知
场景	GroupUnloadNotify	场景组卸载通知
场景	DungeonEntryInfoReq	地牢信息请求
场景	DungeonEntryInfoRsp	地牢信息响应
场景	PlayerEnterDungeonReq	进入地牢请求
场景	PlayerEnterDungeonRsp	进入地牢响应
场景	PlayerQuitDungeonReq	退出地牢请求
场景	PlayerQuitDungeonRsp	退出地牢响应
场景	DungeonDataNotify	地牢数据通知
场景	DungeonWayPointNotify	地牢路点通知
场景	GadgetInteractReq	物件交互请求
场景	GadgetInteractRsp	物件交互响应
场景	GadgetStateNotify	物件状态更新通知
场景	WorldChestOpenNotify	宝箱开启通知
场景	EntityForceSyncReq	场景实体强制同步请求 客户端强制同步
场景	EntityForceSyncRsp	场景实体强制同步响应
场景	EnterTransPointRegionNotify	进入传送点区域通知 七天神像区域
场景	ExitTransPointRegionNotify	离开传送点区域通知
场景	SceneAreaUnlockNotify	场景区域解锁通知
------------	------------------------------	------------------------------
战斗与同步	AvatarFightPropNotify	角色战斗属性通知
